GO:0050832	GO - Biological Process	Defense response to fungus
GO:0051873	GO - Biological Process	Killing by host of symbiont cells
GO:0070944	GO - Biological Process	Neutrophil-mediated killing of bacterium
GO:0001878	GO - Biological Process	Response to yeast
GO:0001906	GO - Biological Process	Cell killing
GO:0019732	GO - Biological Process	Antifungal humoral response
GO:0002252	GO - Biological Process	Immune effector process
GO:0032717	GO - Biological Process	Negative regulation of interleukin-8 production
GO:0002227	GO - Biological Process	Innate immune response in mucosa
GO:0035821	GO - Biological Process	Modulation of process of another organism
GO:0032674	GO - Biological Process	Regulation of interleukin-5 production
GO:0001916	GO - Biological Process	Positive regulation of T cell mediated cytotoxicity
GO:0006654	GO - Biological Process	Phosphatidic acid biosynthetic process
GO:1902600	GO - Biological Process	Proton transmembrane transport
GO:0006122	GO - Biological Process	Mitochondrial electron transport, ubiquinol to cytochrome c
GO:0009205	GO - Biological Process	Purine ribonucleoside triphosphate metabolic process
GO:0046034	GO - Biological Process	ATP metabolic process
GO:1901019	GO - Biological Process	Regulation of calcium ion transmembrane transporter activity
GO:0090090	GO - Biological Process	Negative regulation of canonical Wnt signaling pathway
GO:1900180	GO - Biological Process	Regulation of protein localization to nucleus
GO:0090314	GO - Biological Process	Positive regulation of protein targeting to membrane
GO:1990090	GO - Biological Process	Cellular response to nerve growth factor stimulus
GO:1903201	GO - Biological Process	Regulation of oxidative stress-induced cell death
GO:0045665	GO - Biological Process	Negative regulation of neuron differentiation
GO:0018107	GO - Biological Process	Peptidyl-threonine phosphorylation
GO:0050848	GO - Biological Process	Regulation of calcium-mediated signaling
GO:0006284	GO - Biological Process	Base-excision repair
GO:0006513	GO - Biological Process	Protein monoubiquitination
GO:0042770	GO - Biological Process	Signal transduction in response to DNA damage
GO:0043949	GO - Biological Process	Regulation of cAMP-mediated signaling
GO:0040015	GO - Biological Process	Negative regulation of multicellular organism growth
GO:0002025	GO - Biological Process	Norepinephrine-epinephrine-mediated vasodilation involved in regulation of systemic arterial blood pressure
GO:0031649	GO - Biological Process	Heat generation
GO:0002024	GO - Biological Process	Diet induced thermogenesis
GO:0050873	GO - Biological Process	Brown fat cell differentiation
GO:0003013	GO - Biological Process	Circulatory system process
GO:0002032	GO - Biological Process	Desensitization of G protein-coupled receptor signaling pathway by arrestin
GO:0003057	GO - Biological Process	Regulation of the force of heart contraction by chemical signal
GO:0010739	GO - Biological Process	Positive regulation of protein kinase A signaling
GO:0043149	GO - Biological Process	Stress fiber assembly
GO:0010640	GO - Biological Process	Regulation of platelet-derived growth factor receptor signaling pathway
GO:0045932	GO - Biological Process	Negative regulation of muscle contraction
GO:0045453	GO - Biological Process	Bone resorption
GO:0061081	GO - Biological Process	Positive regulation of myeloid leukocyte cytokine production involved in immune response
GO:0050670	GO - Biological Process	Regulation of lymphocyte proliferation
GO:0032736	GO - Biological Process	Positive regulation of interleukin-13 production
GO:0035234	GO - Biological Process	Ectopic germ cell programmed cell death
GO:0010720	GO - Biological Process	Positive regulation of cell development
GO:1902230	GO - Biological Process	Negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage
GO:0070059	GO - Biological Process	Intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress
GO:0043029	GO - Biological Process	T cell homeostasis
GO:0035794	GO - Biological Process	Positive regulation of mitochondrial membrane permeability
GO:1903131	GO - Biological Process	Mononuclear cell differentiation
GO:1902893	GO - Biological Process	Regulation of miRNA transcription
GO:0006970	GO - Biological Process	Response to osmotic stress
GO:0071277	GO - Biological Process	Cellular response to calcium ion
GO:0014014	GO - Biological Process	Negative regulation of gliogenesis
GO:0002260	GO - Biological Process	Lymphocyte homeostasis
GO:0072655	GO - Biological Process	Establishment of protein localization to mitochondrion
GO:0010507	GO - Biological Process	Negative regulation of autophagy
GO:0046415	GO - Biological Process	Urate metabolic process
GO:0097744	GO - Biological Process	Renal urate salt excretion
GO:0009169	GO - Biological Process	Purine ribonucleoside monophosphate catabolic process
GO:0036499	GO - Biological Process	PERK-mediated unfolded protein response
GO:0006525	GO - Biological Process	Arginine metabolic process
GO:0071549	GO - Biological Process	Cellular response to dexamethasone stimulus
GO:0010649	GO - Biological Process	Regulation of cell communication by electrical coupling
GO:0006310	GO - Biological Process	DNA recombination
GO:0051249	GO - Biological Process	Regulation of lymphocyte activation
GO:0072507	GO - Biological Process	Divalent inorganic cation homeostasis
GO:0072503	GO - Biological Process	Cellular divalent inorganic cation homeostasis
GO:0055074	GO - Biological Process	Calcium ion homeostasis
GO:0010961	GO - Biological Process	Cellular magnesium ion homeostasis
GO:0006828	GO - Biological Process	Manganese ion transport
GO:0070266	GO - Biological Process	Necroptotic process
GO:0048806	GO - Biological Process	Genitalia development
GO:0006710	GO - Biological Process	Androgen catabolic process
GO:0003006	GO - Biological Process	Developmental process involved in reproduction
GO:0016048	GO - Biological Process	Detection of temperature stimulus
GO:0071453	GO - Biological Process	Cellular response to oxygen levels
GO:0032868	GO - Biological Process	Response to insulin
GO:0060047	GO - Biological Process	Heart contraction
GO:0030010	GO - Biological Process	Establishment of cell polarity
GO:2000010	GO - Biological Process	Positive regulation of protein localization to cell surface
GO:0097150	GO - Biological Process	Neuronal stem cell population maintenance
GO:0051647	GO - Biological Process	Nucleus localization
GO:0050881	GO - Biological Process	Musculoskeletal movement
GO:0071548	GO - Biological Process	Response to dexamethasone
GO:0051496	GO - Biological Process	Positive regulation of stress fiber assembly
GO:0016055	GO - Biological Process	Wnt signaling pathway
GO:0007281	GO - Biological Process	Germ cell development
GO:2000177	GO - Biological Process	Regulation of neural precursor cell proliferation
GO:0060644	GO - Biological Process	Mammary gland epithelial cell differentiation
GO:2000112	GO - Biological Process	Regulation of cellular macromolecule biosynthetic process
GO:0017148	GO - Biological Process	Negative regulation of translation
GO:0000413	GO - Biological Process	Protein peptidyl-prolyl isomerization
GO:0003015	GO - Biological Process	Heart process
GO:0042471	GO - Biological Process	Ear morphogenesis
GO:0090092	GO - Biological Process	Regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0061000	GO - Biological Process	Negative regulation of dendritic spine development
GO:0099054	GO - Biological Process	Presynapse assembly
GO:0062098	GO - Biological Process	Regulation of programmed necrotic cell death
GO:0021543	GO - Biological Process	Pallium development
GO:0031056	GO - Biological Process	Regulation of histone modification
GO:2000772	GO - Biological Process	Regulation of cellular senescence
GO:0070228	GO - Biological Process	Regulation of lymphocyte apoptotic process
GO:0006446	GO - Biological Process	Regulation of translational initiation
GO:0045727	GO - Biological Process	Positive regulation of translation
GO:2001252	GO - Biological Process	Positive regulation of chromosome organization
GO:0045667	GO - Biological Process	Regulation of osteoblast differentiation
GO:0007423	GO - Biological Process	Sensory organ development
GO:1905562	GO - Biological Process	Regulation of vascular endothelial cell proliferation
GO:0120163	GO - Biological Process	Negative regulation of cold-induced thermogenesis
GO:0070665	GO - Biological Process	Positive regulation of leukocyte proliferation
GO:0043161	GO - Biological Process	Proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0008654	GO - Biological Process	Phospholipid biosynthetic process
GO:0046471	GO - Biological Process	Phosphatidylglycerol metabolic process
GO:0046469	GO - Biological Process	Platelet activating factor metabolic process
GO:0036151	GO - Biological Process	Phosphatidylcholine acyl-chain remodeling
GO:0003206	GO - Biological Process	Cardiac chamber morphogenesis
GO:0001657	GO - Biological Process	Ureteric bud development
GO:0002053	GO - Biological Process	Positive regulation of mesenchymal cell proliferation
GO:0001945	GO - Biological Process	Lymph vessel development
GO:0061180	GO - Biological Process	Mammary gland epithelium development
GO:0031054	GO - Biological Process	pre-miRNA processing
GO:0010586	GO - Biological Process	miRNA metabolic process
GO:0014066	GO - Biological Process	Regulation of phosphatidylinositol 3-kinase signaling
GO:0007229	GO - Biological Process	Integrin-mediated signaling pathway
GO:0033627	GO - Biological Process	Cell adhesion mediated by integrin
GO:0098609	GO - Biological Process	Cell-cell adhesion
GO:0045123	GO - Biological Process	Cellular extravasation
GO:0071404	GO - Biological Process	Cellular response to low-density lipoprotein particle stimulus
GO:0050901	GO - Biological Process	Leukocyte tethering or rolling
GO:0150076	GO - Biological Process	Neuroinflammatory response
GO:0098742	GO - Biological Process	Cell-cell adhesion via plasma-membrane adhesion molecules
GO:0044409	GO - Biological Process	Entry into host
GO:0010745	GO - Biological Process	Negative regulation of macrophage derived foam cell differentiation
GO:0046015	GO - Biological Process	Regulation of transcription by glucose
GO:0033144	GO - Biological Process	Negative regulation of intracellular steroid hormone receptor signaling pathway
GO:0031062	GO - Biological Process	Positive regulation of histone methylation
GO:0045599	GO - Biological Process	Negative regulation of fat cell differentiation
GO:0090403	GO - Biological Process	Oxidative stress-induced premature senescence
GO:1903450	GO - Biological Process	Regulation of G1 to G0 transition
GO:0071455	GO - Biological Process	Cellular response to hyperoxia
GO:1903243	GO - Biological Process	Negative regulation of cardiac muscle hypertrophy in response to stress
GO:0001542	GO - Biological Process	Ovulation from ovarian follicle
GO:0051974	GO - Biological Process	Negative regulation of telomerase activity
GO:0035902	GO - Biological Process	Response to immobilization stress
GO:0007276	GO - Biological Process	Gamete generation
GO:0010822	GO - Biological Process	Positive regulation of mitochondrion organization
GO:0015698	GO - Biological Process	Inorganic anion transport
GO:0008299	GO - Biological Process	Isoprenoid biosynthetic process
GO:0048546	GO - Biological Process	Digestive tract morphogenesis
GO:0032429	GO - Biological Process	Regulation of phospholipase A2 activity
HSA-373076	Reactome Pathway	Class A/1 (Rhodopsin-like receptors)
HSA-388396	Reactome Pathway	GPCR downstream signalling
HSA-418594	Reactome Pathway	G alpha (i) signalling events
HSA-375276	Reactome Pathway	Peptide ligand-binding receptors
HSA-416476	Reactome Pathway	G alpha (q) signalling events
HSA-8943724	Reactome Pathway	Regulation of PTEN gene transcription
HSA-6804758	Reactome Pathway	Regulation of TP53 Activity through Acetylation
HSA-3214815	Reactome Pathway	HDACs deacetylate histones
HSA-3247509	Reactome Pathway	Chromatin modifying enzymes
HSA-74160	Reactome Pathway	Gene expression (Transcription)
HSA-162582	Reactome Pathway	Signal Transduction
HSA-1643685	Reactome Pathway	Disease
HSA-212165	Reactome Pathway	Epigenetic regulation of gene expression
HSA-212436	Reactome Pathway	Generic Transcription Pathway
HSA-3108232	Reactome Pathway	SUMO E3 ligases SUMOylate target proteins
HSA-9679506	Reactome Pathway	SARS-CoV Infections
HSA-2122947	Reactome Pathway	NOTCH1 Intracellular Domain Regulates Transcription
HSA-2173793	Reactome Pathway	Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
HSA-157118	Reactome Pathway	Signaling by NOTCH
HSA-5663205	Reactome Pathway	Infectious disease
HSA-2644606	Reactome Pathway	Constitutive Signaling by NOTCH1 PEST Domain Mutants
HSA-2894862	Reactome Pathway	Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants
HSA-5250913	Reactome Pathway	Positive epigenetic regulation of rRNA expression
HSA-73854	Reactome Pathway	RNA Polymerase I Promoter Clearance
HSA-9006931	Reactome Pathway	Signaling by Nuclear Receptors
HSA-5617472	Reactome Pathway	Activation of anterior HOX genes in hindbrain development during early embryogenesis
HSA-6811555	Reactome Pathway	PI5P Regulates TP53 Acetylation
HSA-9701898	Reactome Pathway	STAT3 nuclear events downstream of ALK signaling
HSA-9679191	Reactome Pathway	Potential therapeutics for SARS
HSA-4641265	Reactome Pathway	Repression of WNT target genes
HSA-9005891	Reactome Pathway	Loss of function of MECP2 in Rett syndrome
HSA-2559584	Reactome Pathway	Formation of Senescence-Associated Heterochromatin Foci (SAHF)
HSA-9018519	Reactome Pathway	Estrogen-dependent gene expression
HSA-6804114	Reactome Pathway	TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
HSA-6804760	Reactome Pathway	Regulation of TP53 Activity through Methylation
HSA-5663202	Reactome Pathway	Diseases of signal transduction by growth factor receptors and second messengers
HSA-983231	Reactome Pathway	Factors involved in megakaryocyte development and platelet production
HSA-350054	Reactome Pathway	Notch-HLH transcription pathway
HSA-2173795	Reactome Pathway	Downregulation of SMAD2/3:SMAD4 transcriptional activity
HSA-69278	Reactome Pathway	Cell Cycle, Mitotic
HSA-9022692	Reactome Pathway	Regulation of MECP2 expression and activity
HSA-201681	Reactome Pathway	TCF dependent signaling in response to WNT
HSA-2559585	Reactome Pathway	Oncogene Induced Senescence
HSA-8864260	Reactome Pathway	Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors
HSA-2173796	Reactome Pathway	SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
HSA-9029569	Reactome Pathway	NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux
HSA-3769402	Reactome Pathway	Deactivation of the beta-catenin transactivating complex
HSA-3899300	Reactome Pathway	SUMOylation of transcription cofactors
HSA-427389	Reactome Pathway	ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression
HSA-73762	Reactome Pathway	RNA Polymerase I Transcription Initiation
HSA-9707616	Reactome Pathway	Heme signaling
HSA-9758941	Reactome Pathway	Gastrulation
HSA-5688426	Reactome Pathway	Deubiquitination
HSA-201722	Reactome Pathway	Formation of the beta-catenin:TCF transactivating complex
HSA-1912408	Reactome Pathway	Pre-NOTCH Transcription and Translation
HSA-2262752	Reactome Pathway	Cellular responses to stress
HSA-597592	Reactome Pathway	Post-translational protein modification
HSA-73894	Reactome Pathway	DNA Repair
HSA-9614085	Reactome Pathway	FOXO-mediated transcription
HSA-8936459	Reactome Pathway	RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
HSA-400253	Reactome Pathway	Circadian Clock
HSA-427413	Reactome Pathway	NoRC negatively regulates rRNA expression
HSA-381340	Reactome Pathway	Transcriptional regulation of white adipocyte differentiation
HSA-8878159	Reactome Pathway	Transcriptional regulation by RUNX3
HSA-5696398	Reactome Pathway	Nucleotide Excision Repair
HSA-1989781	Reactome Pathway	PPARA activates gene expression
HSA-8986944	Reactome Pathway	Transcriptional Regulation by MECP2
HSA-9022537	Reactome Pathway	Loss of MECP2 binding ability to the NCoR/SMRT complex
HSA-9609690	Reactome Pathway	HCMV Early Events
HSA-400206	Reactome Pathway	Regulation of lipid metabolism by PPARalpha
HSA-9707564	Reactome Pathway	Cytoprotection by HMOX1
HSA-1266738	Reactome Pathway	Developmental Biology
HSA-2151201	Reactome Pathway	Transcriptional activation of mitochondrial biogenesis
HSA-1368071	Reactome Pathway	NR1D1 (REV-ERBA) represses gene expression
HSA-383280	Reactome Pathway	Nuclear Receptor transcription pathway
HSA-9623433	Reactome Pathway	NR1H2 & NR1H3 regulate gene expression to control bile acid homeostasis
HSA-1368082	Reactome Pathway	RORA activates gene expression
HSA-1368108	Reactome Pathway	BMAL1:CLOCK,NPAS2 activates circadian gene expression
HSA-8953750	Reactome Pathway	Transcriptional Regulation by E2F6
HSA-212300	Reactome Pathway	PRC2 methylates histones and DNA
HSA-2426168	Reactome Pathway	Activation of gene expression by SREBF (SREBP)
HSA-9710421	Reactome Pathway	Defective pyroptosis
HSA-3214841	Reactome Pathway	PKMTs methylate histone lysines
HSA-2559580	Reactome Pathway	Oxidative Stress Induced Senescence
HSA-8941284	Reactome Pathway	RUNX2 regulates chondrocyte maturation
HSA-1852241	Reactome Pathway	Organelle biogenesis and maintenance
HSA-198753	Reactome Pathway	ERK/MAPK targets
HSA-525793	Reactome Pathway	Myogenesis
HSA-9006934	Reactome Pathway	Signaling by Receptor Tyrosine Kinases
HSA-9705683	Reactome Pathway	SARS-CoV-2-host interactions
HSA-1280215	Reactome Pathway	Cytokine Signaling in Immune system
HSA-4551638	Reactome Pathway	SUMOylation of chromatin organization proteins
HSA-380259	Reactome Pathway	Loss of Nlp from mitotic centrosomes
HSA-8854518	Reactome Pathway	AURKA Activation by TPX2
HSA-380270	Reactome Pathway	Recruitment of mitotic centrosome proteins and complexes
HSA-2565942	Reactome Pathway	Regulation of PLK1 Activity at G2/M Transition
HSA-68886	Reactome Pathway	M Phase
HSA-3371556	Reactome Pathway	Cellular response to heat stress
HSA-380320	Reactome Pathway	Recruitment of NuMA to mitotic centrosomes
HSA-5620912	Reactome Pathway	Anchoring of the basal body to the plasma membrane
HSA-211000	Reactome Pathway	Gene Silencing by RNA
HSA-449147	Reactome Pathway	Signaling by Interleukins
HSA-500792	Reactome Pathway	GPCR ligand binding
HSA-381771	Reactome Pathway	Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)
HSA-418555	Reactome Pathway	G alpha (s) signalling events
HSA-5625886	Reactome Pathway	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
HSA-194315	Reactome Pathway	Signaling by Rho GTPases
HSA-195258	Reactome Pathway	RHO GTPase Effectors
HSA-3371497	Reactome Pathway	HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
HSA-5336415	Reactome Pathway	Uptake and function of diphtheria toxin
HSA-3371511	Reactome Pathway	HSF1 activation
HSA-3371568	Reactome Pathway	Attenuation phase
HSA-9796292	Reactome Pathway	Formation of axial mesoderm
HSA-399954	Reactome Pathway	Sema3A PAK dependent Axon repulsion
HSA-9613829	Reactome Pathway	Chaperone Mediated Autophagy
HSA-9013418	Reactome Pathway	RHOBTB2 GTPase cycle
HSA-5218920	Reactome Pathway	VEGFR2 mediated vascular permeability
HSA-2029482	Reactome Pathway	Regulation of actin dynamics for phagocytic cup formation
HSA-8939211	Reactome Pathway	ESR-mediated signaling
HSA-9009391	Reactome Pathway	Extra-nuclear estrogen signaling
HSA-1251985	Reactome Pathway	Nuclear signaling by ERBB4
HSA-9024446	Reactome Pathway	NR1H2 and NR1H3-mediated signaling
HSA-450341	Reactome Pathway	Activation of the AP-1 family of transcription factors
HSA-193807	Reactome Pathway	Synthesis of bile acids and bile salts via 27-hydroxycholesterol
HSA-159418	Reactome Pathway	Recycling of bile acids and salts
HSA-193368	Reactome Pathway	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
HSA-2559583	Reactome Pathway	Cellular Senescence
HSA-211976	Reactome Pathway	Endogenous sterols
HSA-2871796	Reactome Pathway	FCERI mediated MAPK activation
HSA-1227986	Reactome Pathway	Signaling by ERBB2
HSA-1257604	Reactome Pathway	PIP3 activates AKT signaling
HSA-1430728	Reactome Pathway	Metabolism
HSA-6796648	Reactome Pathway	TP53 Regulates Transcription of DNA Repair Genes
HSA-5683057	Reactome Pathway	MAPK family signaling cascades
HSA-2219530	Reactome Pathway	Constitutive Signaling by Aberrant PI3K in Cancer
HSA-9663891	Reactome Pathway	Selective autophagy
HSA-2559582	Reactome Pathway	Senescence-Associated Secretory Phenotype (SASP)
HSA-5687128	Reactome Pathway	MAPK6/MAPK4 signaling
HSA-2029480	Reactome Pathway	Fcgamma receptor (FCGR) dependent phagocytosis
HSA-4420097	Reactome Pathway	VEGFA-VEGFR2 Pathway
HSA-3214847	Reactome Pathway	HATs acetylate histones
HSA-6785807	Reactome Pathway	Interleukin-4 and Interleukin-13 signaling
HSA-6811558	Reactome Pathway	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling
HSA-187037	Reactome Pathway	Signaling by NTRK1 (TRKA)
HSA-168249	Reactome Pathway	Innate Immune System
HSA-8878166	Reactome Pathway	Transcriptional regulation by RUNX2
HSA-556833	Reactome Pathway	Metabolism of lipids
HSA-9735871	Reactome Pathway	SARS-CoV-1 targets host intracellular signalling and regulatory pathways
HSA-8863795	Reactome Pathway	Downregulation of ERBB2 signaling
HSA-9665348	Reactome Pathway	Signaling by ERBB2 ECD mutants
HSA-9665686	Reactome Pathway	Signaling by ERBB2 TMD/JMD mutants
HSA-9664565	Reactome Pathway	Signaling by ERBB2 KD Mutants
HSA-9652282	Reactome Pathway	Drug-mediated inhibition of ERBB2 signaling
HSA-9665233	Reactome Pathway	Resistance of ERBB2 KD mutants to trastuzumab
HSA-9665244	Reactome Pathway	Resistance of ERBB2 KD mutants to sapitinib
HSA-9665245	Reactome Pathway	Resistance of ERBB2 KD mutants to tesevatinib
HSA-9665246	Reactome Pathway	Resistance of ERBB2 KD mutants to neratinib
HSA-9665247	Reactome Pathway	Resistance of ERBB2 KD mutants to osimertinib
HSA-9665249	Reactome Pathway	Resistance of ERBB2 KD mutants to afatinib
HSA-9665250	Reactome Pathway	Resistance of ERBB2 KD mutants to AEE788
HSA-9665251	Reactome Pathway	Resistance of ERBB2 KD mutants to lapatinib
HSA-9665737	Reactome Pathway	Drug resistance in ERBB2 TMD/JMD mutants
HSA-5218859	Reactome Pathway	Regulated Necrosis
HSA-9634285	Reactome Pathway	Constitutive Signaling by Overexpressed ERBB2
HSA-5637810	Reactome Pathway	Constitutive Signaling by EGFRvIII
HSA-1236382	Reactome Pathway	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants
HSA-5675482	Reactome Pathway	Regulation of necroptotic cell death
HSA-8848021	Reactome Pathway	Signaling by PTK6
HSA-1251932	Reactome Pathway	PLCG1 events in ERBB2 signaling
HSA-8866910	Reactome Pathway	TFAP2 (AP-2) family regulates transcription of growth factors and their receptors
HSA-8847993	Reactome Pathway	ERBB2 Activates PTK6 Signaling
HSA-6785631	Reactome Pathway	ERBB2 Regulates Cell Motility
HSA-1963640	Reactome Pathway	GRB2 events in ERBB2 signaling
HSA-1963642	Reactome Pathway	PI3K events in ERBB2 signaling
HSA-1250196	Reactome Pathway	SHC1 events in ERBB2 signaling
HSA-373755	Reactome Pathway	Semaphorin interactions
HSA-8939902	Reactome Pathway	Regulation of RUNX2 expression and activity
HSA-8852276	Reactome Pathway	The role of GTSE1 in G2/M progression after G2 checkpoint
HSA-168928	Reactome Pathway	DDX58/IFIH1-mediated induction of interferon-alpha/beta
HSA-8937144	Reactome Pathway	Aryl hydrocarbon receptor signalling
HSA-1234174	Reactome Pathway	Cellular response to hypoxia
HSA-1234158	Reactome Pathway	Regulation of gene expression by Hypoxia-inducible Factor
HSA-1234176	Reactome Pathway	Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha
HSA-9768919	Reactome Pathway	NPAS4 regulates expression of target genes
HSA-3134973	Reactome Pathway	LRR FLII-interacting protein 1 (LRRFIP1) activates type I IFN production
HSA-9818028	Reactome Pathway	NFE2L2 regulates pentose phosphate pathway genes
HSA-9617629	Reactome Pathway	Regulation of FOXO transcriptional activity by acetylation
HSA-168256	Reactome Pathway	Immune System
HSA-8866907	Reactome Pathway	Activation of the TFAP2 (AP-2) family of transcription factors
HSA-3700989	Reactome Pathway	Transcriptional Regulation by TP53
HSA-8941856	Reactome Pathway	RUNX3 regulates NOTCH signaling
HSA-918233	Reactome Pathway	TRAF3-dependent IRF activation pathway
HSA-9614657	Reactome Pathway	FOXO-mediated transcription of cell death genes
HSA-210744	Reactome Pathway	Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
HSA-9818027	Reactome Pathway	NFE2L2 regulating anti-oxidant/detoxification enzymes
HSA-6803204	Reactome Pathway	TP53 Regulates Transcription of Genes Involved in Cytochrome C Release
HSA-9013695	Reactome Pathway	NOTCH4 Intracellular Domain Regulates Transcription
HSA-5621575	Reactome Pathway	CD209 (DC-SIGN) signaling
HSA-9793380	Reactome Pathway	Formation of paraxial mesoderm
HSA-211981	Reactome Pathway	Xenobiotics
HSA-9013508	Reactome Pathway	NOTCH3 Intracellular Domain Regulates Transcription
HSA-933541	Reactome Pathway	TRAF6 mediated IRF7 activation
HSA-69275	Reactome Pathway	G2/M Transition
HSA-8951664	Reactome Pathway	Neddylation
HSA-9694516	Reactome Pathway	SARS-CoV-2 Infection
HSA-9705671	Reactome Pathway	SARS-CoV-2 activates/modulates innate and adaptive immune responses
HSA-1474244	Reactome Pathway	Extracellular matrix organization
HSA-3000170	Reactome Pathway	Syndecan interactions
HSA-1566948	Reactome Pathway	Elastic fibre formation
HSA-1566977	Reactome Pathway	Fibronectin matrix formation
HSA-216083	Reactome Pathway	Integrin cell surface interactions
HSA-202733	Reactome Pathway	Cell surface interactions at the vascular wall
HSA-3000157	Reactome Pathway	Laminin interactions
HSA-8874081	Reactome Pathway	MET activates PTK2 signaling
HSA-2129379	Reactome Pathway	Molecules associated with elastic fibres
HSA-111459	Reactome Pathway	Activation of caspases through apoptosome-mediated cleavage
HSA-111463	Reactome Pathway	SMAC (DIABLO) binds to IAPs
HSA-111464	Reactome Pathway	SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes
HSA-5357801	Reactome Pathway	Programmed Cell Death
HSA-109606	Reactome Pathway	Intrinsic Pathway for Apoptosis
HSA-109581	Reactome Pathway	Apoptosis
HSA-9627069	Reactome Pathway	Regulation of the apoptosome activity
HSA-5357786	Reactome Pathway	TNFR1-induced proapoptotic signaling
HSA-168638	Reactome Pathway	NOD1/2 Signaling Pathway
HSA-5357905	Reactome Pathway	Regulation of TNFR1 signaling
HSA-73887	Reactome Pathway	Death Receptor Signaling
HSA-5357769	Reactome Pathway	Caspase activation via extrinsic apoptotic signalling pathway
HSA-5357956	Reactome Pathway	TNFR1-induced NFkappaB signaling pathway
HSA-111465	Reactome Pathway	Apoptotic cleavage of cellular proteins
HSA-418889	Reactome Pathway	Caspase activation via Dependence Receptors in the absence of ligand
HSA-168164	Reactome Pathway	Toll Like Receptor 3 (TLR3) Cascade
HSA-264870	Reactome Pathway	Caspase-mediated cleavage of cytoskeletal proteins
HSA-937061	Reactome Pathway	TRIF(TICAM1)-mediated TLR4 signaling
HSA-198323	Reactome Pathway	AKT phosphorylates targets in the cytosol
HSA-168927	Reactome Pathway	TICAM1, RIP1-mediated IKK complex recruitment
HSA-5676594	Reactome Pathway	TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway
HSA-937041	Reactome Pathway	IKK complex recruitment mediated by RIP1
HSA-5674400	Reactome Pathway	Constitutive Signaling by AKT1 E17K in Cancer
HSA-5620971	Reactome Pathway	Pyroptosis
HSA-422356	Reactome Pathway	Regulation of insulin secretion
HSA-111885	Reactome Pathway	Opioid Signalling
HSA-392170	Reactome Pathway	ADP signalling through P2Y purinoceptor 12
HSA-202040	Reactome Pathway	G-protein activation
HSA-400042	Reactome Pathway	Adrenaline,noradrenaline inhibits insulin secretion
HSA-420092	Reactome Pathway	Glucagon-type ligand receptors
HSA-381676	Reactome Pathway	Glucagon-like Peptide-1 (GLP1) regulates insulin secretion
HSA-9634597	Reactome Pathway	GPER1 signaling
HSA-9660821	Reactome Pathway	ADORA2B mediated anti-inflammatory cytokines production
HSA-991365	Reactome Pathway	Activation of GABAB receptors
HSA-418597	Reactome Pathway	G alpha (z) signalling events
HSA-8964315	Reactome Pathway	G beta:gamma signalling through BTK
HSA-392851	Reactome Pathway	Prostacyclin signalling through prostacyclin receptor
HSA-418217	Reactome Pathway	G beta:gamma signalling through PLC beta
HSA-8964616	Reactome Pathway	G beta:gamma signalling through CDC42
HSA-500657	Reactome Pathway	Presynaptic function of Kainate receptors
HSA-428930	Reactome Pathway	Thromboxane signalling through TP receptor
HSA-392451	Reactome Pathway	G beta:gamma signalling through PI3Kgamma
HSA-418592	Reactome Pathway	ADP signalling through P2Y purinoceptor 1
HSA-1296041	Reactome Pathway	Activation of G protein gated Potassium channels
HSA-9615017	Reactome Pathway	FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes
HSA-997272	Reactome Pathway	Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits
HSA-456926	Reactome Pathway	Thrombin signalling through proteinase activated receptors (PARs)
HSA-163359	Reactome Pathway	Glucagon signaling in metabolic regulation
HSA-6814122	Reactome Pathway	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding
HSA-432040	Reactome Pathway	Vasopressin regulates renal water homeostasis via Aquaporins
HSA-4086398	Reactome Pathway	Ca2+ pathway
HSA-416482	Reactome Pathway	G alpha (12/13) signalling events
HSA-2980736	Reactome Pathway	Peptide hormone metabolism
